Using configuration file: config_default.yml
=== SETTINGS ===
                      data_dir: //             
Proxy 425 PSM selected: get_tas | LakeSediment pollen degC
Proxy 426 PSM selected: get_tas | LakeSediment pollen degC
Proxy 427 PSM selected: get_tas | LakeSediment pollen degC
Proxy 428 PSM selected: get_tas | Peat GDGT degC
Proxy 429 PSM selected: get_tas | LakeSediment alkenone degC
Proxy 430 PSM selected: get_tas | LakeSediment pollen degC
Proxy 431 PSM selected: get_tas | LakeSediment pollen degC
Proxy 432 PSM selected: get_tas | LakeSediment pollen degC
Proxy 433 PSM selected: get_tas | LakeSediment pollen degC
Proxy 434 PSM selected: get_tas | Peat pollen degC
Proxy 435 PSM selected: get_tas | Peat pollen degC
Proxy 436 PSM selected: get_tas | Peat pollen degC
Proxy 437 PSM selected: get_tas | LakeSediment pollen degC
Proxy 438 PSM selected: get_tas | LakeSediment pollen degC
Proxy 439 PSM selected: get_tas | LakeSediment pollen degC
Proxy 440 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 441 PSM selected: get_tas | Speleothem 3-OH-Fatty Acids degC
Proxy 442 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 443 PSM selected: get_tas | LakeSediment pollen degC
Proxy 444 PSM selected: get_tas | LakeSediment pollen degC
Proxy 445 PSM selected: get_tas | LakeSediment pollen degC
Proxy 446 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 447 PSM selected: get_tas | LakeSediment pollen degC
Proxy 448 PSM selected: get_tas | LakeSediment pollen degC
Proxy 449 PSM selected: get_tas | LakeSediment pollen degC
Proxy 450 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 451 PSM selected: get_tas | MarineSediment d18O degC
Proxy 452 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 453 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 454 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 455 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 456 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 457 PSM selected: get_tas | LakeSediment pollen degC
Proxy 458 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 459 PSM selected: get_tas | LakeSediment pollen degC
Proxy 460 PSM selected: get_tas | LakeSediment pollen degC
Proxy 461 PSM selected: get_tas | LakeSediment pollen degC
Proxy 462 PSM selected: get_tas | LakeSediment pollen degC
Proxy 463 PSM selected: get_tas | Peat pollen degC
Proxy 464 PSM selected: get_tas | LakeSediment pollen degC
Proxy 465 PSM selected: get_tas | LakeSediment pollen degC
Proxy 466 PSM selected: get_tas | LakeSediment pollen degC
Proxy 467 PSM selected: get_tas | LakeSediment pollen degC
Proxy 468 PSM selected: get_tas | LakeSediment pollen degC
Proxy 469 PSM selected: get_tas | LakeSediment pollen degC
Proxy 470 PSM selected: get_tas | MarineSediment d18O degC
Proxy 471 PSM selected: get_tas | MarineSediment d18O degC
Proxy 472 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 473 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 474 PSM selected: get_tas | MarineSediment d18O degC
Proxy 475 PSM selected: get_tas | MarineSediment d18O degC
Proxy 476 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 477 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 478 PSM selected: get_tas | MarineSediment d18O degC
Proxy 479 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 480 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 481 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 482 PSM selected: get_tas | LakeSediment pollen degC
Proxy 483 PSM selected: get_tas | LakeSediment pollen degC
Proxy 484 PSM selected: get_tas | LakeSediment pollen degC
Proxy 485 PSM selected: get_tas | LakeSediment pollen degC
Proxy 486 PSM selected: get_tas | LakeSediment pollen degC
Proxy 487 PSM selected: get_tas | LakeSediment pollen degC
Proxy 488 PSM selected: get_tas | LakeSediment pollen degC
Proxy 489 PSM selected: get_tas | LakeSediment pollen degC
Proxy 490 PSM selected: get_tas | LakeSediment pollen degC
Proxy 491 PSM selected: get_tas | LakeSediment alkenone degC
Proxy 492 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 493 PSM selected: get_tas | LakeSediment pollen degC
Proxy 494 PSM selected: get_tas | LakeSediment pollen degC
Proxy 495 PSM selected: get_tas | LakeSediment pollen degC
Proxy 496 PSM selected: get_tas | LakeSediment pollen degC
Proxy 497 PSM selected: get_tas | LakeSediment pollen degC
Proxy 498 PSM selected: get_tas | LakeSediment pollen degC
Proxy 499 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 500 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 501 PSM selected: get_tas | LakeSediment pollen degC
Proxy 502 PSM selected: get_tas | LakeSediment pollen degC
Proxy 503 PSM selected: get_tas | LakeSediment pollen degC
Proxy 504 PSM selected: get_tas | LakeSediment pollen degC
Proxy 505 PSM selected: get_tas | Peat pollen degC
Proxy 506 PSM selected: get_tas | Peat pollen degC
Proxy 507 PSM selected: get_tas | Peat pollen degC
Proxy 508 PSM selected: get_tas | LakeSediment pollen degC
Proxy 509 PSM selected: get_tas | GlacierIce dD degC
Proxy 510 PSM selected: get_tas | Peat d18O degC
Proxy 511 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 512 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 513 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 514 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 515 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 516 PSM selected: get_tas | LakeSediment pollen degC
Proxy 517 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 518 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 519 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 520 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 521 PSM selected: get_tas | Peat pollen degC
Proxy 522 PSM selected: get_tas | Peat pollen degC
Proxy 523 PSM selected: get_tas | Peat pollen degC
Proxy 524 PSM selected: get_tas | Speleothem d13C degC
Proxy 525 PSM selected: get_tas | LakeSediment pollen degC
Proxy 526 PSM selected: get_tas | LakeSediment pollen degC
Proxy 527 PSM selected: get_tas | LakeSediment pollen degC
Proxy 528 PSM selected: get_tas | Peat pollen degC
Proxy 529 PSM selected: get_tas | Peat pollen degC
Proxy 530 PSM selected: get_tas | Peat pollen degC
Proxy 531 PSM selected: get_tas | LakeSediment pollen degC
Proxy 532 PSM selected: get_tas | LakeSediment pollen degC
Proxy 533 PSM selected: get_tas | LakeSediment pollen degC
Proxy 534 PSM selected: get_tas | LakeSediment pollen degC
Proxy 535 PSM selected: get_tas | LakeSediment pollen degC
Proxy 536 PSM selected: get_tas | LakeSediment pollen degC
Proxy 537 PSM selected: get_tas | LakeSediment pollen degC
Proxy 538 PSM selected: get_tas | LakeSediment pollen degC
Proxy 539 PSM selected: get_tas | LakeSediment pollen degC
Proxy 540 PSM selected: get_tas | LakeSediment pollen degC
Proxy 541 PSM selected: get_tas | LakeSediment pollen degC
Proxy 542 PSM selected: get_tas | LakeSediment pollen degC
Proxy 543 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 544 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 545 PSM selected: get_tas | LakeSediment pollen degC
Proxy 546 PSM selected: get_tas | LakeSediment pollen degC
Proxy 547 PSM selected: get_tas | LakeSediment pollen degC
Proxy 548 PSM selected: get_tas | MarineSediment d18O degC
Proxy 549 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 550 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 551 PSM selected: get_tas | MarineSediment d18O degC
Proxy 552 PSM selected: get_tas | MarineSediment d18O degC
Proxy 553 PSM selected: get_tas | MarineSediment d18O degC
Proxy 554 PSM selected: get_tas | MarineSediment d18O degC
Proxy 555 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 556 PSM selected: get_tas | MarineSediment d18O degC
Proxy 557 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 558 PSM selected: get_tas | MarineSediment d18O degC
Proxy 559 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 560 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 561 PSM selected: get_tas | LakeSediment pollen degC
Proxy 562 PSM selected: get_tas | LakeSediment pollen degC
Proxy 563 PSM selected: get_tas | LakeSediment pollen degC
Proxy 564 PSM selected: get_tas | GlacierIce dD degC
Proxy 565 PSM selected: get_tas | LakeSediment pollen degC
Proxy 566 PSM selected: get_tas | LakeSediment pollen degC
Proxy 567 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 568 PSM selected: get_tas | LakeSediment pollen degC
Proxy 569 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 570 PSM selected: get_tas | LakeSediment chlorophyll degC
Proxy 571 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 572 PSM selected: get_tas | LakeSediment pollen degC
Proxy 573 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 574 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 575 PSM selected: get_tas | LakeSediment pollen degC
Proxy 576 PSM selected: get_tas | LakeSediment pollen degC
Proxy 577 PSM selected: get_tas | LakeSediment pollen degC
Proxy 578 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 579 PSM selected: get_tas | LakeSediment pollen degC
Proxy 580 PSM selected: get_tas | LakeSediment pollen degC
Proxy 581 PSM selected: get_tas | LakeSediment pollen degC
Proxy 582 PSM selected: get_tas | LakeSediment pollen degC
Proxy 583 PSM selected: get_tas | LakeSediment pollen degC
Proxy 584 PSM selected: get_tas | LakeSediment pollen degC
Proxy 585 PSM selected: get_tas | LakeSediment pollen degC
Proxy 586 PSM selected: get_tas | LakeSediment pollen degC
Proxy 587 PSM selected: get_tas | LakeSediment pollen degC
Proxy 588 PSM selected: get_tas | LakeSediment pollen degC
Proxy 589 PSM selected: get_tas | LakeSediment pollen degC
Proxy 590 PSM selected: get_tas | LakeSediment pollen degC
Proxy 591 PSM selected: get_tas | LakeSediment pollen degC
Proxy 592 PSM selected: get_tas | LakeSediment pollen degC
Proxy 593 PSM selected: get_tas | LakeSediment pollen degC
Proxy 594 PSM selected: get_tas | LakeSediment pollen degC
Proxy 595 PSM selected: get_tas | LakeSediment pollen degC
Proxy 596 PSM selected: get_tas | LakeSediment pollen degC
Proxy 597 PSM selected: get_tas | LakeSediment pollen degC
Proxy 598 PSM selected: get_tas | LakeSediment pollen degC
Proxy 599 PSM selected: get_tas | LakeSediment pollen degC
Proxy 600 PSM selected: get_tas | LakeSediment pollen degC
Proxy 601 PSM selected: get_tas | LakeSediment pollen degC
Proxy 602 PSM selected: get_tas | LakeSediment pollen degC
Proxy 603 PSM selected: get_tas | LakeSediment pollen degC
Proxy 604 PSM selected: get_tas | LakeSediment pollen degC
Proxy 605 PSM selected: get_tas | LakeSediment pollen degC
Proxy 606 PSM selected: get_tas | LakeSediment pollen degC
Proxy 607 PSM selected: get_tas | LakeSediment pollen degC
Proxy 608 PSM selected: get_tas | LakeSediment pollen degC
Proxy 609 PSM selected: get_tas | LakeSediment pollen degC
Proxy 610 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 611 PSM selected: get_tas | LakeSediment pollen degC
Proxy 612 PSM selected: get_tas | LakeSediment pollen degC
Proxy 613 PSM selected: get_tas | LakeSediment pollen degC
Proxy 614 PSM selected: get_tas | LakeSediment pollen degC
Proxy 615 PSM selected: get_tas | LakeSediment pollen degC
Proxy 616 PSM selected: get_tas | LakeSediment pollen degC
Proxy 617 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 618 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 619 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 620 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 621 PSM selected: get_tas | Wood TRW degC
Proxy 622 PSM selected: get_tas | GlacierIce borehole degC
Proxy 623 PSM selected: get_tas | LakeSediment pollen degC
Proxy 624 PSM selected: get_tas | LakeSediment pollen degC
Proxy 625 PSM selected: get_tas | LakeSediment pollen degC
Proxy 626 PSM selected: get_tas | LakeSediment pollen degC
Proxy 627 PSM selected: get_tas | LakeSediment pollen degC
Proxy 628 PSM selected: get_tas | LakeSediment pollen degC
Proxy 629 PSM selected: get_tas | LakeSediment pollen degC
Proxy 630 PSM selected: get_tas | LakeSediment pollen degC
Proxy 631 PSM selected: get_tas | LakeSediment pollen degC
Proxy 632 PSM selected: get_tas | Peat pollen degC
Proxy 633 PSM selected: get_tas | Peat pollen degC
Proxy 634 PSM selected: get_tas | Peat pollen degC
Proxy 635 PSM selected: get_tas | Peat pollen degC
Proxy 636 PSM selected: get_tas | Peat pollen degC
Proxy 637 PSM selected: get_tas | Peat pollen degC
Proxy 638 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 639 PSM selected: get_tas | Peat pollen degC
Proxy 640 PSM selected: get_tas | Peat pollen degC
Proxy 641 PSM selected: get_tas | Peat pollen degC
Proxy 642 PSM selected: get_tas | LakeSediment pollen degC
Proxy 643 PSM selected: get_tas | LakeSediment pollen degC
Proxy 644 PSM selected: get_tas | LakeSediment pollen degC
Proxy 645 PSM selected: get_tas | LakeSediment pollen degC
Proxy 646 PSM selected: get_tas | MarineSediment pollen degC
Proxy 647 PSM selected: get_tas | MarineSediment pollen degC
Proxy 648 PSM selected: get_tas | MarineSediment pollen degC
Proxy 649 PSM selected: get_tas | LakeSediment pollen degC
Proxy 650 PSM selected: get_tas | LakeSediment pollen degC
Proxy 651 PSM selected: get_tas | LakeSediment pollen degC
Proxy 652 PSM selected: get_tas | LakeSediment pollen degC
Proxy 653 PSM selected: get_tas | LakeSediment pollen degC
Proxy 654 PSM selected: get_tas | LakeSediment pollen degC
Proxy 655 PSM selected: get_tas | Peat pollen degC
Proxy 656 PSM selected: get_tas | Peat pollen degC
Proxy 657 PSM selected: get_tas | Peat pollen degC
Proxy 658 PSM selected: get_tas | LakeSediment pollen degC
Proxy 659 PSM selected: get_tas | LakeSediment pollen degC
Proxy 660 PSM selected: get_tas | LakeSediment pollen degC
Proxy 661 PSM selected: get_tas | LakeSediment pollen degC
Proxy 662 PSM selected: get_tas | MarineSediment diatom degC
Proxy 663 PSM selected: get_tas | LakeSediment pollen degC
Proxy 664 PSM selected: get_tas | LakeSediment pollen degC
Proxy 665 PSM selected: get_tas | LakeSediment pollen degC
Proxy 666 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 667 PSM selected: get_tas | LakeSediment pollen degC
Proxy 668 PSM selected: get_tas | LakeSediment pollen degC
Proxy 669 PSM selected: get_tas | LakeSediment pollen degC
Proxy 670 PSM selected: get_tas | Peat pollen degC
Proxy 671 PSM selected: get_tas | LakeSediment pollen degC
Proxy 672 PSM selected: get_tas | LakeSediment pollen degC
Proxy 673 PSM selected: get_tas | LakeSediment pollen degC
Proxy 674 PSM selected: get_tas | LakeSediment pollen degC
Proxy 675 PSM selected: get_tas | LakeSediment pollen degC
Proxy 676 PSM selected: get_tas | LakeSediment pollen degC
Proxy 677 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 678 PSM selected: get_tas | LakeSediment pollen degC
Proxy 679 PSM selected: get_tas | LakeSediment pollen degC
Proxy 680 PSM selected: get_tas | LakeSediment pollen degC
Proxy 681 PSM selected: get_tas | LakeSediment pollen degC
Proxy 682 PSM selected: get_tas | LakeSediment pollen degC
Proxy 683 PSM selected: get_tas | LakeSediment pollen degC
Proxy 684 PSM selected: get_tas | LakeSediment pollen degC
Proxy 685 PSM selected: get_tas | LakeSediment pollen degC
Proxy 686 PSM selected: get_tas | LakeSediment pollen degC
Proxy 687 PSM selected: get_tas | LakeSediment pollen degC
Proxy 688 PSM selected: get_tas | LakeSediment pollen degC
Proxy 689 PSM selected: get_tas | Peat pollen degC
Proxy 690 PSM selected: get_tas | Peat pollen degC
Proxy 691 PSM selected: get_tas | Peat pollen degC
Proxy 692 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 693 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 694 PSM selected: get_tas | MarineSediment d18O degC
Proxy 695 PSM selected: get_tas | LakeSediment pollen degC
Proxy 696 PSM selected: get_tas | LakeSediment pollen degC
Proxy 697 PSM selected: get_tas | LakeSediment pollen degC
Proxy 698 PSM selected: get_tas | LakeSediment pollen degC
Proxy 699 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 700 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 701 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 702 PSM selected: get_tas | MarineSediment d18O degC
Proxy 703 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 704 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 705 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 706 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 707 PSM selected: get_tas | MarineSediment d18O degC
Proxy 708 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 709 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 710 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 711 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 712 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 713 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 714 PSM selected: get_tas | MarineSediment d18O degC
Proxy 715 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 716 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 717 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 718 PSM selected: get_tas | LakeSediment GDGT degC
Proxy 719 PSM selected: get_tas | LakeSediment GDGT degC
Proxy 720 PSM selected: get_tas | Peat pollen degC
Proxy 721 PSM selected: get_tas | Peat pollen degC
Proxy 722 PSM selected: get_tas | Peat pollen degC
Proxy 723 PSM selected: get_tas | LakeSediment pollen degC
Proxy 724 PSM selected: get_tas | LakeSediment pollen degC
Proxy 725 PSM selected: get_tas | LakeSediment pollen degC
Proxy 726 PSM selected: get_tas | LakeSediment pollen degC
Proxy 727 PSM selected: get_tas | LakeSediment pollen degC
Proxy 728 PSM selected: get_tas | LakeSediment pollen degC
Proxy 729 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 730 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 731 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 732 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 733 PSM selected: get_tas | MarineSediment d18O degC
Proxy 734 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 735 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 736 PSM selected: get_tas | MarineSediment d18O degC
Proxy 737 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 738 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 739 PSM selected: get_tas | MarineSediment d18O degC
Proxy 740 PSM selected: get_tas | MarineSediment d18O degC
Proxy 741 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 742 PSM selected: get_tas | MarineSediment GDGT degC
Proxy 743 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 744 PSM selected: get_tas | MarineSediment d18O degC
Proxy 745 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 746 PSM selected: get_tas | MarineSediment d18O degC
Proxy 747 PSM selected: get_tas | MarineSediment GDGT degC
Proxy 748 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 749 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 750 PSM selected: get_tas | MarineSediment GDGT degC
Proxy 751 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 752 PSM selected: get_tas | MarineSediment d18O degC
Proxy 753 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 754 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 755 PSM selected: get_tas | MarineSediment d18O degC
Proxy 756 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 757 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 758 PSM selected: get_tas | MarineSediment d18O degC
Proxy 759 PSM selected: get_tas | MarineSediment pollen degC
Proxy 760 PSM selected: get_tas | MarineSediment pollen degC
Proxy 761 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 762 PSM selected: get_tas | MarineSediment d18O degC
Proxy 763 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 764 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 765 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 766 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 767 PSM selected: get_tas | MarineSediment d18O degC
Proxy 768 PSM selected: get_tas | MarineSediment d18O degC
Proxy 769 PSM selected: get_tas | MarineSediment diatom degC
Proxy 770 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 771 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 772 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 773 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 774 PSM selected: get_tas | MarineSediment d18O degC
Proxy 775 PSM selected: get_tas | MarineSediment d18O degC
Proxy 776 PSM selected: get_tas | MarineSediment radiolaria degC
Proxy 777 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 778 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 779 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 780 PSM selected: get_tas | MarineSediment d18O degC
Proxy 781 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 782 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 783 PSM selected: get_tas | MarineSediment d18O degC
Proxy 784 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 785 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 786 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 787 PSM selected: get_tas | MarineSediment d18O degC
Proxy 788 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 789 PSM selected: get_tas | MarineSediment GDGT degC
Proxy 790 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 791 PSM selected: get_tas | MarineSediment GDGT degC
Proxy 792 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 793 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 794 PSM selected: get_tas | MarineSediment d18O degC
Proxy 795 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 796 PSM selected: get_tas | MarineSediment d18O degC
Proxy 797 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 798 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 799 PSM selected: get_tas | MarineSediment d18O degC
Proxy 800 PSM selected: get_tas | MarineSediment d18O degC
Proxy 801 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 802 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 803 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 804 PSM selected: get_tas | MarineSediment GDGT degC
Proxy 805 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 806 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 807 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 808 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 809 PSM selected: get_tas | MarineSediment diatom degC
Proxy 810 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 811 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 812 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 813 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 814 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 815 PSM selected: get_tas | MarineSediment d18O degC
Proxy 816 PSM selected: get_tas | MarineSediment d18O degC
Proxy 817 PSM selected: get_tas | MarineSediment d18O degC
Proxy 818 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 819 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 820 PSM selected: get_tas | MarineSediment d18O degC
Proxy 821 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 822 PSM selected: get_tas | LakeSediment pollen degC
Proxy 823 PSM selected: get_tas | LakeSediment pollen degC
Proxy 824 PSM selected: get_tas | LakeSediment pollen degC
Proxy 825 PSM selected: get_tas | LakeSediment pollen degC
Proxy 826 PSM selected: get_tas | LakeSediment pollen degC
Proxy 827 PSM selected: get_tas | LakeSediment pollen degC
Proxy 828 PSM selected: get_tas | Peat pollen degC
Proxy 829 PSM selected: get_tas | Peat pollen degC
Proxy 830 PSM selected: get_tas | Peat pollen degC
Proxy 831 PSM selected: get_tas | Midden macrofossils degC
Proxy 832 PSM selected: get_tas | Midden macrofossils degC
Proxy 833 PSM selected: get_tas | Midden macrofossils degC
Proxy 834 PSM selected: get_tas | Midden macrofossils degC
Proxy 835 PSM selected: get_tas | Midden macrofossils degC
Proxy 836 PSM selected: get_tas | Midden macrofossils degC
Proxy 837 PSM selected: get_tas | Midden macrofossils degC
Proxy 838 PSM selected: get_tas | Midden macrofossils degC
Proxy 839 PSM selected: get_tas | Midden macrofossils degC
Proxy 840 PSM selected: get_tas | Speleothem dD degC
Proxy 841 PSM selected: get_tas | Peat pollen degC
Proxy 842 PSM selected: get_tas | Peat pollen degC
Proxy 843 PSM selected: get_tas | Peat pollen degC
Proxy 844 PSM selected: get_tas | Peat pollen degC
Proxy 845 PSM selected: get_tas | Peat pollen degC
Proxy 846 PSM selected: get_tas | Peat pollen degC
Proxy 847 PSM selected: get_tas | LakeSediment pollen degC
Proxy 848 PSM selected: get_tas | LakeSediment pollen degC
Proxy 849 PSM selected: get_tas | LakeSediment pollen degC
Proxy 850 PSM selected: get_tas | Peat pollen degC
Proxy 851 PSM selected: get_tas | LakeSediment pollen degC
Proxy 852 PSM selected: get_tas | LakeSediment pollen degC
Proxy 853 PSM selected: get_tas | LakeSediment pollen degC
Proxy 854 PSM selected: get_tas | LakeSediment pollen degC
Proxy 855 PSM selected: get_tas | LakeSediment pollen degC
Proxy 856 PSM selected: get_tas | LakeSediment pollen degC
Proxy 857 PSM selected: get_tas | LakeSediment pollen degC
Proxy 858 PSM selected: get_tas | LakeSediment pollen degC
Proxy 859 PSM selected: get_tas | LakeSediment pollen degC
Proxy 860 PSM selected: get_tas | Peat pollen degC
Proxy 861 PSM selected: get_tas | Peat pollen degC
Proxy 862 PSM selected: get_tas | Peat pollen degC
Proxy 863 PSM selected: get_tas | Peat pollen degC
Proxy 864 PSM selected: get_tas | Peat pollen degC
Proxy 865 PSM selected: get_tas | Peat pollen degC
Proxy 866 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 867 PSM selected: get_tas | LakeSediment pollen degC
Proxy 868 PSM selected: get_tas | LakeSediment pollen degC
Proxy 869 PSM selected: get_tas | LakeSediment pollen degC
Proxy 870 PSM selected: get_tas | Peat pollen degC
Proxy 871 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 872 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 873 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 874 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 875 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 876 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 877 PSM selected: get_tas | MarineSediment d18O degC
Proxy 878 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 879 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 880 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 881 PSM selected: get_tas | MarineSediment GDGT degC
Proxy 882 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 883 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 884 PSM selected: get_tas | LakeSediment pollen degC
Proxy 885 PSM selected: get_tas | LakeSediment pollen degC
